absl-py                       2.0.0
accelerate                    0.24.1
aiohttp                       3.9.0
aiosignal                     1.3.1
appdirs                       1.4.4
asttokens                     2.4.1
async-timeout                 4.0.3
attrs                         23.1.0
backcall                      0.2.0
backports.functools-lru-cache 1.6.5
brotlipy                      0.7.0
cachetools                    5.3.2
certifi                       2023.11.17
cffi                          1.15.1
charset-normalizer            2.0.4
click                         8.1.6
colorama                      0.4.6
comm                          0.1.4
contourpy                     1.1.0
cryptography                  41.0.2
cycler                        0.11.0
datasets                      2.15.0
debugpy                       1.6.7
decorator                     5.1.1
deepspeed                     0.10.0
dill                          0.3.7
docker-pycreds                0.4.0
entrypoints                   0.4
executing                     2.0.1
filelock                      3.12.2
fonttools                     4.42.0
frozenlist                    1.4.0
fsspec                        2023.6.0
ftfy                          6.1.1
gitdb                         4.0.10
GitPython                     3.1.32
google-auth                   2.23.4
google-auth-oauthlib          1.0.0
grpcio                        1.59.2
h5py                          3.9.0
hjson                         3.1.0
huggingface-hub               0.19.4
idna                          3.4
imageio                       2.31.1
importlib-metadata            6.8.0
importlib-resources           6.0.0
ipykernel                     6.26.0
ipython                       8.12.0
jedi                          0.19.1
joblib                        1.3.1
jupyter-client                7.3.4
jupyter_core                  5.5.0
kiwisolver                    1.4.4
lazy_loader                   0.3
lxml                          4.9.3
Markdown                      3.5.1
MarkupSafe                    2.1.3
matplotlib                    3.7.2
matplotlib-inline             0.1.6
mkl-fft                       1.3.6
mkl-random                    1.2.2
mkl-service                   2.4.0
more-itertools                10.0.0
multidict                     6.0.4
multiprocess                  0.70.15
nest-asyncio                  1.5.8
networkx                      3.1
ninja                         1.11.1
nltk                          3.8.1
numpy                         1.24.3
oauthlib                      3.2.2
packaging                     23.1
pandas                        2.0.3
parso                         0.8.3
pathtools                     0.1.2
peft                          0.6.2
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        9.4.0
pip                           23.2.1
platformdirs                  4.0.0
portalocker                   2.7.0
prompt-toolkit                3.0.41
protobuf                      4.23.4
psutil                        5.9.0
ptyprocess                    0.7.0
pure-eval                     0.2.2
py-cpuinfo                    9.0.0
pyarrow                       14.0.1
pyarrow-hotfix                0.5
pyasn1                        0.5.0
pyasn1-modules                0.3.0
pycparser                     2.21
pydantic                      1.10.12
Pygments                      2.17.1
pyOpenSSL                     23.2.0
pyparsing                     3.0.9
PySocks                       1.7.1
python-dateutil               2.8.2
pytz                          2023.3
PyWavelets                    1.4.1
PyYAML                        6.0.1
pyzmq                         25.1.0
regex                         2023.6.3
requests                      2.31.0
requests-oauthlib             1.3.1
rsa                           4.9
sacrebleu                     2.3.1
sacremoses                    0.0.53
safetensors                   0.3.1
scikit-image                  0.21.0
scipy                         1.10.1
sentencepiece                 0.1.99
sentry-sdk                    1.29.2
setproctitle                  1.3.2
setuptools                    68.0.0
six                           1.16.0
smmap                         5.0.0
stack-data                    0.6.2
tabulate                      0.9.0
tensorboard                   2.14.0
tensorboard-data-server       0.7.2
tifffile                      2023.7.10
timm                          0.9.2
tokenizers                    0.13.3
torch                         1.13.1
torchaudio                    0.13.1
torchvision                   0.14.1
tornado                       6.1
tqdm                          4.65.0
traitlets                     5.13.0
transformers                  4.28.1
typing_extensions             4.7.1
tzdata                        2023.3
urllib3                       1.26.16
wandb                         0.15.8
wcwidth                       0.2.10
Werkzeug                      3.0.1
wget                          3.2
wheel                         0.38.4
xxhash                        3.4.1
yarl                          1.9.3
zipp                          3.16.2
